["DE CUELLO","DN15","150Lbs.","","21,4","89","","11,1","4","15,8","60,3"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN15  150Lbs.)"]


["DE CUELLO","DN20","150Lbs.","","26,7","98,5","","12,8","4","15,8","69,8"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN20  150Lbs.)"],
["DE CUELLO","DN25","150Lbs.","","33,6","108","","14,3","4","15,8","79,3"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN25  150Lbs.)"],
["DE CUELLO","DN32","150Lbs.","","42,2","117,5","","15,9","4","15,8","88,9"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN32  150Lbs.)"],
["DE CUELLO","DN40","150Lbs.","","48,3","127,1","","17,5","4","15,8","98,4"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN40  150Lbs.)"],
["DE CUELLO","DN50","150Lbs.","","60,5","152,5","","19,100000000000001","4","19","120,6"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN50  150Lbs.)"],
["DE CUELLO","DN65","150Lbs.","","73,2","177,9","","22,3","4","19","139,69999999999999"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN65  150Lbs.)"],
["DE CUELLO","DN80","150Lbs.","","89","190,6","","23,8","4","19","152,4"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN80  150Lbs.)"],
["DE CUELLO","DN100","150Lbs.","","114,4","228,7","","23,8","8","19","190,5"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN100  150Lbs.)"],
["DE CUELLO","DN125","150Lbs.","","141,30000000000001","254,1","","23,8","8","22,2","215,9"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN125  150Lbs.)"],
["DE CUELLO","DN150","150Lbs.","","168,5","279,5","","25,5","8","22,2","241,3"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN150  150Lbs.)"],
["DE CUELLO","DN200","150Lbs.","","219,3","343","","28,6","8","22,2","298,39999999999998"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN200  150Lbs.)"],
["DE CUELLO","DN250","150Lbs.","","273,10000000000002","406,5","","30,2","12","25,4","361,9"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN250  150Lbs.)"],
["DE CUELLO","DN300","150Lbs.","","323,89999999999998","482,7","","31,8","12","25,4","431,8"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN300  150Lbs.)"],
["DE CUELLO","DN350","150Lbs.","","355,7","533,5","","35","12","28,5","476,2"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN350  150Lbs.)"],
["DE CUELLO","DN400","150Lbs.","","406,5","597","","36,5","16","28,5","539,70000000000005"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN400  150Lbs.)"],
["DE CUELLO","DN450","150Lbs.","","457,3","635,1","","39,700000000000003","16","31,7","577,79999999999995"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN450  150Lbs.)"],
["DE CUELLO","DN500","150Lbs.","","508,1","689,6","","42,9","20","31,7","635"," ","ANSI/ASME B16.5","  "," ","BRIDA DE CUELLO ANSI/ASME B16.5  (DN500  150Lbs.)"],
